household_id,child_id,school_contacts,school_id
2318,9892,42,9
2319,9893,74,6
2320,9894,94,3
2321,9895,15,9
2322,9896,30,8
2323,9897,24,6
2324,9898,47,9
2325,9899,96,8
2326,9900,96,2
2327,9901,66,4
2328,9902,62,4
2329,9903,33,2
2330,9904,52,2
2331,9905,56,5
2332,9906,44,5
2333,9907,54,6
2334,9908,40,8
2335,9909,90,5
2336,9910,71,6
2337,9911,17,5
2338,9912,43,3
2339,9913,40,1
2340,9914,48,6
2341,9915,97,6
2342,9916,25,0
2343,9917,72,0
2344,9918,22,6
2345,9919,47,7
2346,9920,36,5
2347,9921,50,9
2348,9922,61,4
2349,9923,43,3
2350,9924,89,1
2351,9925,34,5
2352,9926,38,8
2353,9927,45,5
2354,9928,47,7
2355,9929,81,7
2356,9930,38,7
2357,9931,63,6
2358,9932,53,1
2359,9933,43,0
2360,9934,12,6
2361,9935,36,1
2362,9936,31,6
2363,9937,88,0
2364,9938,75,0
2365,9939,31,4
2366,9940,38,1
2367,9941,86,2
2368,9942,89,2
2369,9943,20,1
2370,9944,58,7
2371,9945,69,8
2372,9946,76,1
2373,9947,59,4
2374,9948,96,8
2375,9949,44,4
2376,9950,28,3
2377,9951,29,9
2378,9952,58,8
2379,9953,83,9
2380,9954,91,3
2381,9955,82,9
2382,9956,21,1
2383,9957,58,0
2384,9958,98,9
2385,9959,95,9
2386,9960,49,9
2387,9961,70,0
2388,9962,37,7
2389,9963,36,7
2390,9964,65,5
2391,9965,33,5
2392,9966,49,0
2393,9967,58,7
2394,9968,24,9
2395,9969,48,3
2396,9970,32,9
2397,9971,65,9
2398,9972,42,5
2399,9973,91,6
2400,9974,40,2
2401,9975,13,2
2402,9976,60,0
2403,9977,66,8
2404,9978,88,8
2405,9979,70,0
2406,9980,54,5
2407,9981,37,6
2408,9982,51,3
2409,9983,68,7
2410,9984,77,8
2411,9985,53,1
2412,9986,64,4
2413,9987,66,8
2414,9988,32,8
2415,9989,30,1
2416,9990,60,1
2417,9991,84,8
2418,9992,25,2
2419,9993,31,7
2420,9994,99,7
2421,9995,44,1
2422,9996,92,2
2423,9997,62,0
2424,9998,28,1
2425,9999,96,6
2426,10000,78,1
2427,10001,72,2
2428,10002,38,4
2429,10003,47,6
2430,10004,44,1
2431,10005,66,4
2432,10006,54,3
2433,10007,51,9
2434,10008,76,0
2435,10009,34,2
2436,10010,28,8
2437,10011,96,2
2438,10012,67,7
2439,10013,99,7
2440,10014,49,7
2441,10015,97,7
2442,10016,12,2
2443,10017,77,9
2444,10018,81,8
2445,10019,39,9
2446,10020,60,4
2447,10021,42,9
2448,10022,48,9
2449,10023,59,4
2450,10024,78,6
2451,10025,97,0
2452,10026,64,5
2453,10027,26,3
2454,10028,66,4
2455,10029,85,3
2456,10030,73,6
2457,10031,48,8
2458,10032,88,9
2459,10033,68,1
2460,10034,29,9
2461,10035,45,2
2462,10036,85,8
2463,10037,64,5
2464,10038,56,3
2465,10039,89,4
2466,10040,90,9
2467,10041,38,3
2468,10042,57,3
2469,10043,80,2
2470,10044,54,6
